[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T091057Z\PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0411      |
|    n_updates            | 1008         |
|    policy_gradient_loss | -0.0228      |
|    value_loss           | 0.0331       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.6         |
|    ep_rew_mean          | -42.3        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 338          |
|    time_elapsed         | 5516         |
|    total_timesteps      | 86528        |
| train/                  |              |
|    approx_kl            | 0.0029074613 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0499      |
|    n_updates            | 1011         |
|    policy_gradient_loss | -0.0252      |
|    value_loss           | 0.0268       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 339         |
|    time_elapsed         | 5529        |
|    total_timesteps      | 86784       |
| train/                  |             |
|    approx_kl            | 0.004748334 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0388     |
|    n_updates            | 1014        |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.0329      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 340         |
|    time_elapsed         | 5542        |
|    total_timesteps      | 87040       |
| train/                  |             |
|    approx_kl            | 0.005325283 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0395     |
|    n_updates            | 1017        |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.027       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -41.1        |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 341          |
|    time_elapsed         | 5555         |
|    total_timesteps      | 87296        |
| train/                  |              |
|    approx_kl            | 0.0028208233 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0392      |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.0175      |
|    value_loss           | 0.0208       |
------------------------------------------
------------------------------------------
