[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T091410Z\PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00636      |
|    n_updates            | 1257         |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 0.101        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.2          |
|    ep_rew_mean          | -44.4         |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 69            |
|    time_elapsed         | 1210          |
|    total_timesteps      | 17664         |
| train/                  |               |
|    approx_kl            | 0.00084318477 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.21         |
|    explained_variance   | 0.862         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0409        |
|    n_updates            | 1260          |
|    policy_gradient_loss | -0.0116       |
|    value_loss           | 0.158         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.3         |
|    ep_rew_mean          | -45          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 70           |
|    time_elapsed         | 1247         |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0007890486 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.475        |
|    n_updates            | 1263         |
|    policy_gradient_loss | -0.0053      |
|    value_loss           | 1.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.4         |
|    ep_rew_mean          | -45.6        |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 71           |
|    time_elapsed         | 1287         |
|    total_timesteps      | 18176        |
| train/                  |              |
|    approx_kl            | 0.0007343467 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.339        |
|    n_updates            | 1266         |
|    policy_gradient_loss | -0.00644     |
|    value_loss           | 0.808        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.4         |
|    ep_rew_mean          | -44.9        |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 72           |
|    time_elapsed         | 1331         |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0004783671 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.283        |
|    n_updates            | 1269         |
|    policy_gradient_loss | -0.00825     |
|    value_loss           | 0.701        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.4         |
|    ep_rew_mean          | -44.3        |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 73           |
|    time_elapsed         | 1373         |
|    total_timesteps      | 18688        |
| train/                  |              |
|    approx_kl            | 0.0002401832 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.197        |
|    n_updates            | 1272         |
|    policy_gradient_loss | -0.00329     |
|    value_loss           | 0.408        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.7          |
|    ep_rew_mean          | -44.9         |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 74            |
|    time_elapsed         | 1412          |
|    total_timesteps      | 18944         |
| train/                  |               |
|    approx_kl            | 0.00035432214 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.682         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.183         |
|    n_updates            | 1275          |
|    policy_gradient_loss | -0.00741      |
|    value_loss           | 0.432         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45            |
|    ep_rew_mean          | -45.6         |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 75            |
|    time_elapsed         | 1450          |
|    total_timesteps      | 19200         |
| train/                  |               |
|    approx_kl            | 0.00032922556 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.879         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.26          |
|    n_updates            | 1278          |
|    policy_gradient_loss | -0.00646      |
|    value_loss           | 0.591         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.2         |
|    ep_rew_mean          | -46.3        |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 76           |
|    time_elapsed         | 1490         |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0004961188 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.189        |
|    n_updates            | 1281         |
|    policy_gradient_loss | -0.0113      |
